"","Location","Water.source","Time","Value"
"1174","Canada","Ocean",2058,7.07945543
"1175","Canada","Ocean",2059,7.15028507
"1176","Canada","Ocean",2060,7.21933181
"1177","India","Ocean",2019,8.56417705
"1178","India","Ocean",2020,9.31230741
"1179","India","Ocean",2021,10.10162335
"1180","India","Ocean",2022,10.9302773
"1181","India","Ocean",2023,11.7959991
"1182","India","Ocean",2024,12.6980067
"1183","India","Ocean",2025,13.63579069
"1184","India","Ocean",2026,14.60899548
"1185","India","Ocean",2027,15.61755286
"1186","India","Ocean",2028,16.66117258
"1187","India","Ocean",2029,17.73978116
"1188","India","Ocean",2030,18.8539985
"1189","India","Ocean",2031,20.00488412
"1190","India","Ocean",2032,21.19234636
"1191","India","Ocean",2033,22.41674829
"1192","India","Ocean",2034,23.6790676
"1193","India","Ocean",2035,24.98003817
"1194","India","Ocean",2036,26.31997913
"1195","India","Ocean",2037,27.69905408
"1196","India","Ocean",2038,29.11724164
"1197","India","Ocean",2039,30.57449307
"1198","India","Ocean",2040,32.07094548
"1199","India","Ocean",2041,33.60661273
"1200","India","Ocean",2042,35.18142881
"1201","India","Ocean",2043,36.79541061
"1202","India","Ocean",2044,38.4487802
"1203","India","Ocean",2045,40.14111285
"1204","India","Ocean",2046,41.87225583
"1205","India","Ocean",2047,43.64114625
"1206","India","Ocean",2048,45.4472264
"1207","India","Ocean",2049,47.28994691
"1208","India","Ocean",2050,49.16633067
"1209","India","Ocean",2051,51.07530655
"1210","India","Ocean",2052,53.01508943
"1211","India","Ocean",2053,54.98398862
"1212","India","Ocean",2054,56.9803238
"1213","India","Ocean",2055,59.00180685
"1214","India","Ocean",2056,61.04670612
"1215","India","Ocean",2057,63.11249118
"1216","India","Ocean",2058,65.19690915
"1217","India","Ocean",2059,67.29807509
"1218","India","Ocean",2060,69.41548975
