Aqua Production (Millions),Marine Protected Area (sqkm),Inventions (number),Instruments (number),Fishing Exports (Millions),Country,Year
6782.0,3.21,0,5.0,194.17,Estonia,2019
8876.0,63.49,7.5,11.0,174.56,Finland,2019
134071.5,806.11,50.33,6.0,1724.71,France,2019
25657.75,107.78,64.75,1.0,2560.73,Germany,2019
22628.25,568.8,2.5,1.0,768.39,Greece,2019
3263.5,161.51,3,4.0,1990.33,Iceland,2019
10020.5,177.11,5,3.0,666.91,Ireland,2019
10.5,45.99,12.33,7.0,21.64,Israel,2019
39615.0,466.78,19.5,2.0,799.98,Italy,2019
313566.8,4536.76,92,0.0,2045.88,Japan,2019
7999.0,2689.65,434.75,4.0,2087.82,Korea,2019
4637.0,0.37,0,3.0,212.97,Latvia,2019
1554.0,1.72,0,4.0,621.82,Lithuania,2019
708751.3,908.83,1,2.0,1376.5,Mexico,2019
17206.25,79.76,20.5,5.0,5283.95,Netherlands,2019
1223908.0,817.77,8.5,2.0,1252.45,New Zealand,2019
7576.25,8182.92,78,6.0,12068.1,Norway,2019
7419.0,77.72,8,1.0,2437.73,Poland,2019
76886.75,106.6,4,2.0,1108.86,Portugal,2019
11.72,6.11,1,3.0,42.11,Slovenia,2019
128531.3,676.09,19.33,7.0,4513.45,Spain,2019
23883.75,43.34,13,5.0,4635.01,Sweden,2019
393.0,1776.96,7.83,1.0,1372.86,Türkiye,2019
301220.5,1625.97,43.58,6.0,3348.43,United Kingdom,2019
1640681.0,567.91,270.67,15.0,5054.76,United States,2019
87191.75,8.58,0,2.0,2439.32,  Argentina,2019
979951.8,305.97,14,1.0,310.54,  Brazil,2019
5129.0,63430.04,188.17,0.0,20221.08,  China (People's Republic of),2019
659.75,4194.63,5.5,1.0,6527.31,  India,2019
180789.3,6765.83,0,15.0,4444.52,  Indonesia,2019
24014.25,1320.12,0,14.0,899.03,  Malaysia,2019
3983.25,466.52,1,2.0,3317.97,  Peru,2019
31752.5,1916.34,8.5,12.0,881.3,  Philippines,2019
167372.8,520.61,66.83,1.0,4729.1,  Russia,2019
13596.0,1994.06,1,13.0,4962.58,  Thailand,2019
3380.5,8477.3,0,4.0,8189.67,  Viet Nam,2019
